customer_id,rfm_cell,RFM_Segment
IG-150857,555,Champions
MS-175307,555,Champions
GB-145307,555,Champions
GM-146807,555,Champions
BW-110657,555,Champions
GD-145907,555,Champions
EM-139607,555,Champions
RW-195407,555,Champions
JB-1604592,555,Champions
JK-153257,555,Champions
CM-124457,555,Champions
DW-131957,555,Champions
KH-163607,555,Champions
ZC-219107,555,Champions
SZ-200357,555,Champions
BP-112307,555,Champions
TC-211457,555,Champions
PP-189557,555,Champions
TB-216257,555,Champions
FC-142457,555,Champions
LW-172157,555,Champions
DM-130157,555,Champions
KN-164507,555,Champions
TB-214007,555,Champions
DL-133307,555,Champions
MG-176807,555,Champions
NG-184307,555,Champions
DK-130907,555,Champions
CJ-118757,555,Champions
JR-162107,555,Champions
CD-119807,555,Champions
JC-153407,555,Champions
MS-178307,554,Champions
CC-126107,554,Champions
EH-137657,554,Champions
TC-214757,554,Champions
RM-193757,554,Champions
LH-171557,554,Champions
MJ-177407,554,Champions
AO-108107,554,Champions
AF-108707,554,Champions
KM-163757,554,Champions
RD-198107,554,Champions
ND-184607,554,Champions
BW-112007,554,Champions
TG-213107,554,Champions
HG-148457,553,Average
HA-149207,553,Average
NP-183257,553,Average
RF-198407,553,Average
DW-135857,553,Average
TC-209807,553,Average
TD-209957,553,Average
TN-2104092,553,Average
HM-149807,553,Average
AZ-107507,553,Average
MP-174707,552,Average
SG-200807,552,Average
RH-195107,552,Average
VW-217757,552,Average
JJ-157607,545,Champions
CC-126857,545,Champions
JP-1613592,545,Champions
CS-121307,545,Champions
BE-113357,545,Champions
BF-110807,545,Champions
JG-1580592,545,Champions
PS-189707,545,Champions
CS-123557,545,Champions
CG-125207,545,Champions
DL-129257,545,Champions
TA-213857,545,Champions
ME-173207,545,Champions
RE-194057,545,Champions
DB-135557,544,Champions
BO-114257,544,Champions
LR-170357,544,Champions
BB-115457,544,Champions
JD-1601592,544,Champions
KM-166607,544,Champions
DB-132107,544,Champions
EJ-137207,544,Champions
VM-216857,544,Champions
CG-1204092,543,Average
PA-190607,543,Average
JW-160757,543,Average
AH-101957,543,Average
EJ-1415592,543,Average
RH-1955592,543,Average
RR-193157,543,Average
GH-144107,543,Average
TH-211007,542,Average
MO-175007,542,Average
JH-159857,542,Average
JM-155357,542,Average
SS-205907,542,Average
MH-174407,542,Average
LP-170807,542,Average
CC-122207,542,Average
LH-167507,542,Average
TB-215957,541,Average
JS-156857,535,Average
ST-205307,535,Average
JW-1607592,535,Average
GK-1462092,535,Average
BH-117107,535,Average
JW-152207,534,Average
GP-1474092,534,Average
KC-166757,534,Average
CS-1249092,533,Average
JG-151607,533,Average
JO-151457,533,Average
JG-153107,533,Average
PV-189857,533,Average
BF-1097592,533,Average
AA-103757,533,Average
JH-1598592,533,Average
TB-2105592,533,Average
MM-180557,532,Average
DK-132257,532,Average
NR-185507,532,Average
GB-1453092,532,Average
RP-198557,532,Average
BP-111557,531,Average
GT-147557,531,Average
JH-161807,531,Average
JR-157007,531,Average
PH-1879092,524,Average
RP-1939092,524,Average
MG-1820592,523,Average
DN-1369092,523,Average
DB-136157,523,Average
CM-118157,523,Average
DH-1307592,522,Average
SM-209507,522,Average
JK-156257,522,Average
RB-1936092,522,Average
HW-1493592,522,Average
MS-1736592,522,Average
SP-208607,522,Average
BP-110957,522,Average
TT-2107092,521,Average
TT-2126592,521,Average
CK-1232592,521,Average
JF-1549092,521,Average
AF-1087092,521,Average
GA-147257,521,Average
MO-178007,521,Average
JC-1577592,521,Average
SC-2023092,521,Average
CB-125357,515,Average
AR-105707,515,Average
SS-201407,514,Average
AH-100757,514,Average
MP-181757,514,Average
AC-104507,513,Average
EN-137807,513,Average
JL-1583592,512,Average
AJ-1096092,512,Average
KW-164357,511,Average
LT-167657,511,Average
SF-200657,511,Average
RF-1984092,511,Average
MC-1727592,511,Average
EB-139757,511,Average
OT-1873092,511,Average
GM-1445592,511,Average
NC-186257,455,Champions
HW-149357,455,Champions
